,filename,annotation,tags,text
507,553,../Data/DATASET/553\annotation.txt,../Data/DATASET/553\tags.txt,../Data/DATASET/553\text.txt
508,554,../Data/DATASET/554\annotation.txt,../Data/DATASET/554\tags.txt,../Data/DATASET/554\text.txt
509,555,../Data/DATASET/555\annotation.txt,../Data/DATASET/555\tags.txt,../Data/DATASET/555\text.txt
510,556,../Data/DATASET/556\annotation.txt,../Data/DATASET/556\tags.txt,../Data/DATASET/556\text.txt
511,557,../Data/DATASET/557\annotation.txt,../Data/DATASET/557\tags.txt,../Data/DATASET/557\text.txt
512,558,../Data/DATASET/558\annotation.txt,../Data/DATASET/558\tags.txt,../Data/DATASET/558\text.txt
513,559,../Data/DATASET/559\annotation.txt,../Data/DATASET/559\tags.txt,../Data/DATASET/559\text.txt
514,56,../Data/DATASET/56\annotation.txt,../Data/DATASET/56\tags.txt,../Data/DATASET/56\text.txt
515,560,../Data/DATASET/560\annotation.txt,../Data/DATASET/560\tags.txt,../Data/DATASET/560\text.txt
516,561,../Data/DATASET/561\annotation.txt,../Data/DATASET/561\tags.txt,../Data/DATASET/561\text.txt
517,562,../Data/DATASET/562\annotation.txt,../Data/DATASET/562\tags.txt,../Data/DATASET/562\text.txt
518,563,../Data/DATASET/563\annotation.txt,../Data/DATASET/563\tags.txt,../Data/DATASET/563\text.txt
519,564,../Data/DATASET/564\annotation.txt,../Data/DATASET/564\tags.txt,../Data/DATASET/564\text.txt
520,565,../Data/DATASET/565\annotation.txt,../Data/DATASET/565\tags.txt,../Data/DATASET/565\text.txt
521,566,../Data/DATASET/566\annotation.txt,../Data/DATASET/566\tags.txt,../Data/DATASET/566\text.txt
522,567,../Data/DATASET/567\annotation.txt,../Data/DATASET/567\tags.txt,../Data/DATASET/567\text.txt
523,568,../Data/DATASET/568\annotation.txt,../Data/DATASET/568\tags.txt,../Data/DATASET/568\text.txt
524,569,../Data/DATASET/569\annotation.txt,../Data/DATASET/569\tags.txt,../Data/DATASET/569\text.txt
525,57,../Data/DATASET/57\annotation.txt,../Data/DATASET/57\tags.txt,../Data/DATASET/57\text.txt
526,570,../Data/DATASET/570\annotation.txt,../Data/DATASET/570\tags.txt,../Data/DATASET/570\text.txt
527,571,../Data/DATASET/571\annotation.txt,../Data/DATASET/571\tags.txt,../Data/DATASET/571\text.txt
528,572,../Data/DATASET/572\annotation.txt,../Data/DATASET/572\tags.txt,../Data/DATASET/572\text.txt
529,573,../Data/DATASET/573\annotation.txt,../Data/DATASET/573\tags.txt,../Data/DATASET/573\text.txt
530,574,../Data/DATASET/574\annotation.txt,../Data/DATASET/574\tags.txt,../Data/DATASET/574\text.txt
531,575,../Data/DATASET/575\annotation.txt,../Data/DATASET/575\tags.txt,../Data/DATASET/575\text.txt
532,576,../Data/DATASET/576\annotation.txt,../Data/DATASET/576\tags.txt,../Data/DATASET/576\text.txt
533,577,../Data/DATASET/577\annotation.txt,../Data/DATASET/577\tags.txt,../Data/DATASET/577\text.txt
534,578,../Data/DATASET/578\annotation.txt,../Data/DATASET/578\tags.txt,../Data/DATASET/578\text.txt
535,579,../Data/DATASET/579\annotation.txt,../Data/DATASET/579\tags.txt,../Data/DATASET/579\text.txt
536,58,../Data/DATASET/58\annotation.txt,../Data/DATASET/58\tags.txt,../Data/DATASET/58\text.txt
537,580,../Data/DATASET/580\annotation.txt,../Data/DATASET/580\tags.txt,../Data/DATASET/580\text.txt
538,581,../Data/DATASET/581\annotation.txt,../Data/DATASET/581\tags.txt,../Data/DATASET/581\text.txt
539,582,../Data/DATASET/582\annotation.txt,../Data/DATASET/582\tags.txt,../Data/DATASET/582\text.txt
540,583,../Data/DATASET/583\annotation.txt,../Data/DATASET/583\tags.txt,../Data/DATASET/583\text.txt
541,584,../Data/DATASET/584\annotation.txt,../Data/DATASET/584\tags.txt,../Data/DATASET/584\text.txt
542,585,../Data/DATASET/585\annotation.txt,../Data/DATASET/585\tags.txt,../Data/DATASET/585\text.txt
543,586,../Data/DATASET/586\annotation.txt,../Data/DATASET/586\tags.txt,../Data/DATASET/586\text.txt
544,587,../Data/DATASET/587\annotation.txt,../Data/DATASET/587\tags.txt,../Data/DATASET/587\text.txt
545,588,../Data/DATASET/588\annotation.txt,../Data/DATASET/588\tags.txt,../Data/DATASET/588\text.txt
546,589,../Data/DATASET/589\annotation.txt,../Data/DATASET/589\tags.txt,../Data/DATASET/589\text.txt
547,59,../Data/DATASET/59\annotation.txt,../Data/DATASET/59\tags.txt,../Data/DATASET/59\text.txt
548,590,../Data/DATASET/590\annotation.txt,../Data/DATASET/590\tags.txt,../Data/DATASET/590\text.txt
549,591,../Data/DATASET/591\annotation.txt,../Data/DATASET/591\tags.txt,../Data/DATASET/591\text.txt
550,592,../Data/DATASET/592\annotation.txt,../Data/DATASET/592\tags.txt,../Data/DATASET/592\text.txt
551,593,../Data/DATASET/593\annotation.txt,../Data/DATASET/593\tags.txt,../Data/DATASET/593\text.txt
552,594,../Data/DATASET/594\annotation.txt,../Data/DATASET/594\tags.txt,../Data/DATASET/594\text.txt
553,595,../Data/DATASET/595\annotation.txt,../Data/DATASET/595\tags.txt,../Data/DATASET/595\text.txt
554,596,../Data/DATASET/596\annotation.txt,../Data/DATASET/596\tags.txt,../Data/DATASET/596\text.txt
555,597,../Data/DATASET/597\annotation.txt,../Data/DATASET/597\tags.txt,../Data/DATASET/597\text.txt
556,598,../Data/DATASET/598\annotation.txt,../Data/DATASET/598\tags.txt,../Data/DATASET/598\text.txt
557,599,../Data/DATASET/599\annotation.txt,../Data/DATASET/599\tags.txt,../Data/DATASET/599\text.txt
558,6,../Data/DATASET/6\annotation.txt,../Data/DATASET/6\tags.txt,../Data/DATASET/6\text.txt
559,60,../Data/DATASET/60\annotation.txt,../Data/DATASET/60\tags.txt,../Data/DATASET/60\text.txt
560,600,../Data/DATASET/600\annotation.txt,../Data/DATASET/600\tags.txt,../Data/DATASET/600\text.txt
561,601,../Data/DATASET/601\annotation.txt,../Data/DATASET/601\tags.txt,../Data/DATASET/601\text.txt
562,602,../Data/DATASET/602\annotation.txt,../Data/DATASET/602\tags.txt,../Data/DATASET/602\text.txt
563,603,../Data/DATASET/603\annotation.txt,../Data/DATASET/603\tags.txt,../Data/DATASET/603\text.txt
564,604,../Data/DATASET/604\annotation.txt,../Data/DATASET/604\tags.txt,../Data/DATASET/604\text.txt
565,605,../Data/DATASET/605\annotation.txt,../Data/DATASET/605\tags.txt,../Data/DATASET/605\text.txt
566,606,../Data/DATASET/606\annotation.txt,../Data/DATASET/606\tags.txt,../Data/DATASET/606\text.txt
567,607,../Data/DATASET/607\annotation.txt,../Data/DATASET/607\tags.txt,../Data/DATASET/607\text.txt
568,608,../Data/DATASET/608\annotation.txt,../Data/DATASET/608\tags.txt,../Data/DATASET/608\text.txt
569,609,../Data/DATASET/609\annotation.txt,../Data/DATASET/609\tags.txt,../Data/DATASET/609\text.txt
570,61,../Data/DATASET/61\annotation.txt,../Data/DATASET/61\tags.txt,../Data/DATASET/61\text.txt
571,610,../Data/DATASET/610\annotation.txt,../Data/DATASET/610\tags.txt,../Data/DATASET/610\text.txt
572,611,../Data/DATASET/611\annotation.txt,../Data/DATASET/611\tags.txt,../Data/DATASET/611\text.txt
573,612,../Data/DATASET/612\annotation.txt,../Data/DATASET/612\tags.txt,../Data/DATASET/612\text.txt
574,613,../Data/DATASET/613\annotation.txt,../Data/DATASET/613\tags.txt,../Data/DATASET/613\text.txt
575,614,../Data/DATASET/614\annotation.txt,../Data/DATASET/614\tags.txt,../Data/DATASET/614\text.txt
576,615,../Data/DATASET/615\annotation.txt,../Data/DATASET/615\tags.txt,../Data/DATASET/615\text.txt
577,616,../Data/DATASET/616\annotation.txt,../Data/DATASET/616\tags.txt,../Data/DATASET/616\text.txt
578,617,../Data/DATASET/617\annotation.txt,../Data/DATASET/617\tags.txt,../Data/DATASET/617\text.txt
579,618,../Data/DATASET/618\annotation.txt,../Data/DATASET/618\tags.txt,../Data/DATASET/618\text.txt
580,619,../Data/DATASET/619\annotation.txt,../Data/DATASET/619\tags.txt,../Data/DATASET/619\text.txt
581,62,../Data/DATASET/62\annotation.txt,../Data/DATASET/62\tags.txt,../Data/DATASET/62\text.txt
582,620,../Data/DATASET/620\annotation.txt,../Data/DATASET/620\tags.txt,../Data/DATASET/620\text.txt
583,621,../Data/DATASET/621\annotation.txt,../Data/DATASET/621\tags.txt,../Data/DATASET/621\text.txt
584,622,../Data/DATASET/622\annotation.txt,../Data/DATASET/622\tags.txt,../Data/DATASET/622\text.txt
585,623,../Data/DATASET/623\annotation.txt,../Data/DATASET/623\tags.txt,../Data/DATASET/623\text.txt
586,624,../Data/DATASET/624\annotation.txt,../Data/DATASET/624\tags.txt,../Data/DATASET/624\text.txt
587,625,../Data/DATASET/625\annotation.txt,../Data/DATASET/625\tags.txt,../Data/DATASET/625\text.txt
588,626,../Data/DATASET/626\annotation.txt,../Data/DATASET/626\tags.txt,../Data/DATASET/626\text.txt
589,627,../Data/DATASET/627\annotation.txt,../Data/DATASET/627\tags.txt,../Data/DATASET/627\text.txt
590,628,../Data/DATASET/628\annotation.txt,../Data/DATASET/628\tags.txt,../Data/DATASET/628\text.txt
591,629,../Data/DATASET/629\annotation.txt,../Data/DATASET/629\tags.txt,../Data/DATASET/629\text.txt
592,63,../Data/DATASET/63\annotation.txt,../Data/DATASET/63\tags.txt,../Data/DATASET/63\text.txt
593,630,../Data/DATASET/630\annotation.txt,../Data/DATASET/630\tags.txt,../Data/DATASET/630\text.txt
594,631,../Data/DATASET/631\annotation.txt,../Data/DATASET/631\tags.txt,../Data/DATASET/631\text.txt
595,632,../Data/DATASET/632\annotation.txt,../Data/DATASET/632\tags.txt,../Data/DATASET/632\text.txt
596,633,../Data/DATASET/633\annotation.txt,../Data/DATASET/633\tags.txt,../Data/DATASET/633\text.txt
597,634,../Data/DATASET/634\annotation.txt,../Data/DATASET/634\tags.txt,../Data/DATASET/634\text.txt
598,635,../Data/DATASET/635\annotation.txt,../Data/DATASET/635\tags.txt,../Data/DATASET/635\text.txt
599,636,../Data/DATASET/636\annotation.txt,../Data/DATASET/636\tags.txt,../Data/DATASET/636\text.txt
600,637,../Data/DATASET/637\annotation.txt,../Data/DATASET/637\tags.txt,../Data/DATASET/637\text.txt
601,638,../Data/DATASET/638\annotation.txt,../Data/DATASET/638\tags.txt,../Data/DATASET/638\text.txt
602,639,../Data/DATASET/639\annotation.txt,../Data/DATASET/639\tags.txt,../Data/DATASET/639\text.txt
603,64,../Data/DATASET/64\annotation.txt,../Data/DATASET/64\tags.txt,../Data/DATASET/64\text.txt
604,640,../Data/DATASET/640\annotation.txt,../Data/DATASET/640\tags.txt,../Data/DATASET/640\text.txt
605,641,../Data/DATASET/641\annotation.txt,../Data/DATASET/641\tags.txt,../Data/DATASET/641\text.txt
606,642,../Data/DATASET/642\annotation.txt,../Data/DATASET/642\tags.txt,../Data/DATASET/642\text.txt
607,643,../Data/DATASET/643\annotation.txt,../Data/DATASET/643\tags.txt,../Data/DATASET/643\text.txt
608,644,../Data/DATASET/644\annotation.txt,../Data/DATASET/644\tags.txt,../Data/DATASET/644\text.txt
609,645,../Data/DATASET/645\annotation.txt,../Data/DATASET/645\tags.txt,../Data/DATASET/645\text.txt
610,646,../Data/DATASET/646\annotation.txt,../Data/DATASET/646\tags.txt,../Data/DATASET/646\text.txt
611,647,../Data/DATASET/647\annotation.txt,../Data/DATASET/647\tags.txt,../Data/DATASET/647\text.txt
612,648,../Data/DATASET/648\annotation.txt,../Data/DATASET/648\tags.txt,../Data/DATASET/648\text.txt
613,649,../Data/DATASET/649\annotation.txt,../Data/DATASET/649\tags.txt,../Data/DATASET/649\text.txt
614,65,../Data/DATASET/65\annotation.txt,../Data/DATASET/65\tags.txt,../Data/DATASET/65\text.txt
615,650,../Data/DATASET/650\annotation.txt,../Data/DATASET/650\tags.txt,../Data/DATASET/650\text.txt
616,651,../Data/DATASET/651\annotation.txt,../Data/DATASET/651\tags.txt,../Data/DATASET/651\text.txt
617,652,../Data/DATASET/652\annotation.txt,../Data/DATASET/652\tags.txt,../Data/DATASET/652\text.txt
618,653,../Data/DATASET/653\annotation.txt,../Data/DATASET/653\tags.txt,../Data/DATASET/653\text.txt
619,654,../Data/DATASET/654\annotation.txt,../Data/DATASET/654\tags.txt,../Data/DATASET/654\text.txt
620,655,../Data/DATASET/655\annotation.txt,../Data/DATASET/655\tags.txt,../Data/DATASET/655\text.txt
621,656,../Data/DATASET/656\annotation.txt,../Data/DATASET/656\tags.txt,../Data/DATASET/656\text.txt
622,657,../Data/DATASET/657\annotation.txt,../Data/DATASET/657\tags.txt,../Data/DATASET/657\text.txt
623,658,../Data/DATASET/658\annotation.txt,../Data/DATASET/658\tags.txt,../Data/DATASET/658\text.txt
624,659,../Data/DATASET/659\annotation.txt,../Data/DATASET/659\tags.txt,../Data/DATASET/659\text.txt
625,66,../Data/DATASET/66\annotation.txt,../Data/DATASET/66\tags.txt,../Data/DATASET/66\text.txt
626,660,../Data/DATASET/660\annotation.txt,../Data/DATASET/660\tags.txt,../Data/DATASET/660\text.txt
627,661,../Data/DATASET/661\annotation.txt,../Data/DATASET/661\tags.txt,../Data/DATASET/661\text.txt
628,662,../Data/DATASET/662\annotation.txt,../Data/DATASET/662\tags.txt,../Data/DATASET/662\text.txt
629,663,../Data/DATASET/663\annotation.txt,../Data/DATASET/663\tags.txt,../Data/DATASET/663\text.txt
630,664,../Data/DATASET/664\annotation.txt,../Data/DATASET/664\tags.txt,../Data/DATASET/664\text.txt
631,665,../Data/DATASET/665\annotation.txt,../Data/DATASET/665\tags.txt,../Data/DATASET/665\text.txt
632,666,../Data/DATASET/666\annotation.txt,../Data/DATASET/666\tags.txt,../Data/DATASET/666\text.txt
633,667,../Data/DATASET/667\annotation.txt,../Data/DATASET/667\tags.txt,../Data/DATASET/667\text.txt
634,668,../Data/DATASET/668\annotation.txt,../Data/DATASET/668\tags.txt,../Data/DATASET/668\text.txt
635,669,../Data/DATASET/669\annotation.txt,../Data/DATASET/669\tags.txt,../Data/DATASET/669\text.txt
636,67,../Data/DATASET/67\annotation.txt,../Data/DATASET/67\tags.txt,../Data/DATASET/67\text.txt
637,670,../Data/DATASET/670\annotation.txt,../Data/DATASET/670\tags.txt,../Data/DATASET/670\text.txt
638,671,../Data/DATASET/671\annotation.txt,../Data/DATASET/671\tags.txt,../Data/DATASET/671\text.txt
639,672,../Data/DATASET/672\annotation.txt,../Data/DATASET/672\tags.txt,../Data/DATASET/672\text.txt
640,673,../Data/DATASET/673\annotation.txt,../Data/DATASET/673\tags.txt,../Data/DATASET/673\text.txt
641,674,../Data/DATASET/674\annotation.txt,../Data/DATASET/674\tags.txt,../Data/DATASET/674\text.txt
642,675,../Data/DATASET/675\annotation.txt,../Data/DATASET/675\tags.txt,../Data/DATASET/675\text.txt
643,676,../Data/DATASET/676\annotation.txt,../Data/DATASET/676\tags.txt,../Data/DATASET/676\text.txt
644,677,../Data/DATASET/677\annotation.txt,../Data/DATASET/677\tags.txt,../Data/DATASET/677\text.txt
645,678,../Data/DATASET/678\annotation.txt,../Data/DATASET/678\tags.txt,../Data/DATASET/678\text.txt
646,679,../Data/DATASET/679\annotation.txt,../Data/DATASET/679\tags.txt,../Data/DATASET/679\text.txt
647,68,../Data/DATASET/68\annotation.txt,../Data/DATASET/68\tags.txt,../Data/DATASET/68\text.txt
648,680,../Data/DATASET/680\annotation.txt,../Data/DATASET/680\tags.txt,../Data/DATASET/680\text.txt
649,681,../Data/DATASET/681\annotation.txt,../Data/DATASET/681\tags.txt,../Data/DATASET/681\text.txt
650,682,../Data/DATASET/682\annotation.txt,../Data/DATASET/682\tags.txt,../Data/DATASET/682\text.txt
651,683,../Data/DATASET/683\annotation.txt,../Data/DATASET/683\tags.txt,../Data/DATASET/683\text.txt
652,684,../Data/DATASET/684\annotation.txt,../Data/DATASET/684\tags.txt,../Data/DATASET/684\text.txt
653,685,../Data/DATASET/685\annotation.txt,../Data/DATASET/685\tags.txt,../Data/DATASET/685\text.txt
654,686,../Data/DATASET/686\annotation.txt,../Data/DATASET/686\tags.txt,../Data/DATASET/686\text.txt
655,687,../Data/DATASET/687\annotation.txt,../Data/DATASET/687\tags.txt,../Data/DATASET/687\text.txt
656,688,../Data/DATASET/688\annotation.txt,../Data/DATASET/688\tags.txt,../Data/DATASET/688\text.txt
657,689,../Data/DATASET/689\annotation.txt,../Data/DATASET/689\tags.txt,../Data/DATASET/689\text.txt
658,69,../Data/DATASET/69\annotation.txt,../Data/DATASET/69\tags.txt,../Data/DATASET/69\text.txt
659,690,../Data/DATASET/690\annotation.txt,../Data/DATASET/690\tags.txt,../Data/DATASET/690\text.txt
660,691,../Data/DATASET/691\annotation.txt,../Data/DATASET/691\tags.txt,../Data/DATASET/691\text.txt
661,692,../Data/DATASET/692\annotation.txt,../Data/DATASET/692\tags.txt,../Data/DATASET/692\text.txt
662,693,../Data/DATASET/693\annotation.txt,../Data/DATASET/693\tags.txt,../Data/DATASET/693\text.txt
663,694,../Data/DATASET/694\annotation.txt,../Data/DATASET/694\tags.txt,../Data/DATASET/694\text.txt
664,695,../Data/DATASET/695\annotation.txt,../Data/DATASET/695\tags.txt,../Data/DATASET/695\text.txt
665,696,../Data/DATASET/696\annotation.txt,../Data/DATASET/696\tags.txt,../Data/DATASET/696\text.txt
666,697,../Data/DATASET/697\annotation.txt,../Data/DATASET/697\tags.txt,../Data/DATASET/697\text.txt
667,698,../Data/DATASET/698\annotation.txt,../Data/DATASET/698\tags.txt,../Data/DATASET/698\text.txt
668,699,../Data/DATASET/699\annotation.txt,../Data/DATASET/699\tags.txt,../Data/DATASET/699\text.txt
669,7,../Data/DATASET/7\annotation.txt,../Data/DATASET/7\tags.txt,../Data/DATASET/7\text.txt
670,70,../Data/DATASET/70\annotation.txt,../Data/DATASET/70\tags.txt,../Data/DATASET/70\text.txt
671,700,../Data/DATASET/700\annotation.txt,../Data/DATASET/700\tags.txt,../Data/DATASET/700\text.txt
672,701,../Data/DATASET/701\annotation.txt,../Data/DATASET/701\tags.txt,../Data/DATASET/701\text.txt
673,702,../Data/DATASET/702\annotation.txt,../Data/DATASET/702\tags.txt,../Data/DATASET/702\text.txt
674,703,../Data/DATASET/703\annotation.txt,../Data/DATASET/703\tags.txt,../Data/DATASET/703\text.txt
675,704,../Data/DATASET/704\annotation.txt,../Data/DATASET/704\tags.txt,../Data/DATASET/704\text.txt
676,705,../Data/DATASET/705\annotation.txt,../Data/DATASET/705\tags.txt,../Data/DATASET/705\text.txt
677,706,../Data/DATASET/706\annotation.txt,../Data/DATASET/706\tags.txt,../Data/DATASET/706\text.txt
678,707,../Data/DATASET/707\annotation.txt,../Data/DATASET/707\tags.txt,../Data/DATASET/707\text.txt
679,708,../Data/DATASET/708\annotation.txt,../Data/DATASET/708\tags.txt,../Data/DATASET/708\text.txt
680,709,../Data/DATASET/709\annotation.txt,../Data/DATASET/709\tags.txt,../Data/DATASET/709\text.txt
681,71,../Data/DATASET/71\annotation.txt,../Data/DATASET/71\tags.txt,../Data/DATASET/71\text.txt
682,710,../Data/DATASET/710\annotation.txt,../Data/DATASET/710\tags.txt,../Data/DATASET/710\text.txt
683,711,../Data/DATASET/711\annotation.txt,../Data/DATASET/711\tags.txt,../Data/DATASET/711\text.txt
684,712,../Data/DATASET/712\annotation.txt,../Data/DATASET/712\tags.txt,../Data/DATASET/712\text.txt
685,713,../Data/DATASET/713\annotation.txt,../Data/DATASET/713\tags.txt,../Data/DATASET/713\text.txt
686,714,../Data/DATASET/714\annotation.txt,../Data/DATASET/714\tags.txt,../Data/DATASET/714\text.txt
687,715,../Data/DATASET/715\annotation.txt,../Data/DATASET/715\tags.txt,../Data/DATASET/715\text.txt
688,716,../Data/DATASET/716\annotation.txt,../Data/DATASET/716\tags.txt,../Data/DATASET/716\text.txt
689,717,../Data/DATASET/717\annotation.txt,../Data/DATASET/717\tags.txt,../Data/DATASET/717\text.txt
690,718,../Data/DATASET/718\annotation.txt,../Data/DATASET/718\tags.txt,../Data/DATASET/718\text.txt
691,719,../Data/DATASET/719\annotation.txt,../Data/DATASET/719\tags.txt,../Data/DATASET/719\text.txt
692,72,../Data/DATASET/72\annotation.txt,../Data/DATASET/72\tags.txt,../Data/DATASET/72\text.txt
693,720,../Data/DATASET/720\annotation.txt,../Data/DATASET/720\tags.txt,../Data/DATASET/720\text.txt
694,721,../Data/DATASET/721\annotation.txt,../Data/DATASET/721\tags.txt,../Data/DATASET/721\text.txt
695,722,../Data/DATASET/722\annotation.txt,../Data/DATASET/722\tags.txt,../Data/DATASET/722\text.txt
696,723,../Data/DATASET/723\annotation.txt,../Data/DATASET/723\tags.txt,../Data/DATASET/723\text.txt
697,724,../Data/DATASET/724\annotation.txt,../Data/DATASET/724\tags.txt,../Data/DATASET/724\text.txt
698,725,../Data/DATASET/725\annotation.txt,../Data/DATASET/725\tags.txt,../Data/DATASET/725\text.txt
699,726,../Data/DATASET/726\annotation.txt,../Data/DATASET/726\tags.txt,../Data/DATASET/726\text.txt
700,727,../Data/DATASET/727\annotation.txt,../Data/DATASET/727\tags.txt,../Data/DATASET/727\text.txt
701,728,../Data/DATASET/728\annotation.txt,../Data/DATASET/728\tags.txt,../Data/DATASET/728\text.txt
702,729,../Data/DATASET/729\annotation.txt,../Data/DATASET/729\tags.txt,../Data/DATASET/729\text.txt
703,73,../Data/DATASET/73\annotation.txt,../Data/DATASET/73\tags.txt,../Data/DATASET/73\text.txt
704,730,../Data/DATASET/730\annotation.txt,../Data/DATASET/730\tags.txt,../Data/DATASET/730\text.txt
705,731,../Data/DATASET/731\annotation.txt,../Data/DATASET/731\tags.txt,../Data/DATASET/731\text.txt
706,732,../Data/DATASET/732\annotation.txt,../Data/DATASET/732\tags.txt,../Data/DATASET/732\text.txt
707,733,../Data/DATASET/733\annotation.txt,../Data/DATASET/733\tags.txt,../Data/DATASET/733\text.txt
708,734,../Data/DATASET/734\annotation.txt,../Data/DATASET/734\tags.txt,../Data/DATASET/734\text.txt
709,735,../Data/DATASET/735\annotation.txt,../Data/DATASET/735\tags.txt,../Data/DATASET/735\text.txt
710,736,../Data/DATASET/736\annotation.txt,../Data/DATASET/736\tags.txt,../Data/DATASET/736\text.txt
711,737,../Data/DATASET/737\annotation.txt,../Data/DATASET/737\tags.txt,../Data/DATASET/737\text.txt
712,738,../Data/DATASET/738\annotation.txt,../Data/DATASET/738\tags.txt,../Data/DATASET/738\text.txt
713,739,../Data/DATASET/739\annotation.txt,../Data/DATASET/739\tags.txt,../Data/DATASET/739\text.txt
714,74,../Data/DATASET/74\annotation.txt,../Data/DATASET/74\tags.txt,../Data/DATASET/74\text.txt
715,740,../Data/DATASET/740\annotation.txt,../Data/DATASET/740\tags.txt,../Data/DATASET/740\text.txt
716,741,../Data/DATASET/741\annotation.txt,../Data/DATASET/741\tags.txt,../Data/DATASET/741\text.txt
717,742,../Data/DATASET/742\annotation.txt,../Data/DATASET/742\tags.txt,../Data/DATASET/742\text.txt
718,743,../Data/DATASET/743\annotation.txt,../Data/DATASET/743\tags.txt,../Data/DATASET/743\text.txt
719,744,../Data/DATASET/744\annotation.txt,../Data/DATASET/744\tags.txt,../Data/DATASET/744\text.txt
720,745,../Data/DATASET/745\annotation.txt,../Data/DATASET/745\tags.txt,../Data/DATASET/745\text.txt
721,746,../Data/DATASET/746\annotation.txt,../Data/DATASET/746\tags.txt,../Data/DATASET/746\text.txt
722,747,../Data/DATASET/747\annotation.txt,../Data/DATASET/747\tags.txt,../Data/DATASET/747\text.txt
723,748,../Data/DATASET/748\annotation.txt,../Data/DATASET/748\tags.txt,../Data/DATASET/748\text.txt
724,749,../Data/DATASET/749\annotation.txt,../Data/DATASET/749\tags.txt,../Data/DATASET/749\text.txt
725,75,../Data/DATASET/75\annotation.txt,../Data/DATASET/75\tags.txt,../Data/DATASET/75\text.txt
726,750,../Data/DATASET/750\annotation.txt,../Data/DATASET/750\tags.txt,../Data/DATASET/750\text.txt
727,751,../Data/DATASET/751\annotation.txt,../Data/DATASET/751\tags.txt,../Data/DATASET/751\text.txt
728,752,../Data/DATASET/752\annotation.txt,../Data/DATASET/752\tags.txt,../Data/DATASET/752\text.txt
729,753,../Data/DATASET/753\annotation.txt,../Data/DATASET/753\tags.txt,../Data/DATASET/753\text.txt
730,754,../Data/DATASET/754\annotation.txt,../Data/DATASET/754\tags.txt,../Data/DATASET/754\text.txt
731,755,../Data/DATASET/755\annotation.txt,../Data/DATASET/755\tags.txt,../Data/DATASET/755\text.txt
732,756,../Data/DATASET/756\annotation.txt,../Data/DATASET/756\tags.txt,../Data/DATASET/756\text.txt
733,757,../Data/DATASET/757\annotation.txt,../Data/DATASET/757\tags.txt,../Data/DATASET/757\text.txt
734,758,../Data/DATASET/758\annotation.txt,../Data/DATASET/758\tags.txt,../Data/DATASET/758\text.txt
735,759,../Data/DATASET/759\annotation.txt,../Data/DATASET/759\tags.txt,../Data/DATASET/759\text.txt
736,76,../Data/DATASET/76\annotation.txt,../Data/DATASET/76\tags.txt,../Data/DATASET/76\text.txt
737,760,../Data/DATASET/760\annotation.txt,../Data/DATASET/760\tags.txt,../Data/DATASET/760\text.txt
738,761,../Data/DATASET/761\annotation.txt,../Data/DATASET/761\tags.txt,../Data/DATASET/761\text.txt
739,762,../Data/DATASET/762\annotation.txt,../Data/DATASET/762\tags.txt,../Data/DATASET/762\text.txt
740,763,../Data/DATASET/763\annotation.txt,../Data/DATASET/763\tags.txt,../Data/DATASET/763\text.txt
741,764,../Data/DATASET/764\annotation.txt,../Data/DATASET/764\tags.txt,../Data/DATASET/764\text.txt
742,765,../Data/DATASET/765\annotation.txt,../Data/DATASET/765\tags.txt,../Data/DATASET/765\text.txt
743,766,../Data/DATASET/766\annotation.txt,../Data/DATASET/766\tags.txt,../Data/DATASET/766\text.txt
744,767,../Data/DATASET/767\annotation.txt,../Data/DATASET/767\tags.txt,../Data/DATASET/767\text.txt
745,768,../Data/DATASET/768\annotation.txt,../Data/DATASET/768\tags.txt,../Data/DATASET/768\text.txt
746,769,../Data/DATASET/769\annotation.txt,../Data/DATASET/769\tags.txt,../Data/DATASET/769\text.txt
747,77,../Data/DATASET/77\annotation.txt,../Data/DATASET/77\tags.txt,../Data/DATASET/77\text.txt
748,770,../Data/DATASET/770\annotation.txt,../Data/DATASET/770\tags.txt,../Data/DATASET/770\text.txt
749,771,../Data/DATASET/771\annotation.txt,../Data/DATASET/771\tags.txt,../Data/DATASET/771\text.txt
750,772,../Data/DATASET/772\annotation.txt,../Data/DATASET/772\tags.txt,../Data/DATASET/772\text.txt
751,773,../Data/DATASET/773\annotation.txt,../Data/DATASET/773\tags.txt,../Data/DATASET/773\text.txt
752,774,../Data/DATASET/774\annotation.txt,../Data/DATASET/774\tags.txt,../Data/DATASET/774\text.txt
753,775,../Data/DATASET/775\annotation.txt,../Data/DATASET/775\tags.txt,../Data/DATASET/775\text.txt
754,776,../Data/DATASET/776\annotation.txt,../Data/DATASET/776\tags.txt,../Data/DATASET/776\text.txt
755,777,../Data/DATASET/777\annotation.txt,../Data/DATASET/777\tags.txt,../Data/DATASET/777\text.txt
756,778,../Data/DATASET/778\annotation.txt,../Data/DATASET/778\tags.txt,../Data/DATASET/778\text.txt
757,779,../Data/DATASET/779\annotation.txt,../Data/DATASET/779\tags.txt,../Data/DATASET/779\text.txt
758,78,../Data/DATASET/78\annotation.txt,../Data/DATASET/78\tags.txt,../Data/DATASET/78\text.txt
759,780,../Data/DATASET/780\annotation.txt,../Data/DATASET/780\tags.txt,../Data/DATASET/780\text.txt
760,781,../Data/DATASET/781\annotation.txt,../Data/DATASET/781\tags.txt,../Data/DATASET/781\text.txt
